fecha,hora,p_marginal,comEnergia,cPerdidas,cCongestion
2023-01-01,11.5,2108.307638888889,2141.8683333333333,-33.56079166666667,0.0
2023-01-02,11.5,2968.4695694444445,2998.6833333333334,-30.21461111111111,0.0
2023-01-03,11.5,3386.583694444444,3388.13625,-1.5528472222222232,0.0
2023-01-04,11.5,3036.2204027777775,3041.70875,-5.4882222222222214,0.0
2023-01-05,11.5,3220.257138888889,3222.7112500000003,-2.4543472222222222,0.0
2023-01-06,11.5,3342.5902083333335,3381.0,-38.40958333333334,0.0
2023-01-07,11.5,3229.304361111111,3273.50625,-44.201569444444445,0.0
2023-01-08,11.5,3074.5515833333334,3120.3695833333336,-45.819361111111114,0.0
2023-01-09,11.5,2745.8237222222224,2773.57125,-27.747569444444444,0.0
2023-01-10,11.5,2447.0348055555555,2472.36375,-25.328319444444443,0.0
2023-01-11,11.5,2035.064638888889,2058.9525,-23.888,0.0
2023-01-12,11.5,2815.97325,2809.7433333333333,6.231,0.0
2023-01-13,11.5,2842.8972777777776,2829.4825,13.41423611111111,0.0
2023-01-14,11.5,3097.391847222222,3060.37375,37.018055555555556,0.0
2023-01-15,11.5,2336.624041666667,2305.9141666666665,30.710222222222225,0.0
2023-01-16,11.5,3045.2030416666666,3021.64125,37.30851388888889,-13.74676388888889
2023-01-17,11.5,4277.222055555555,4283.983333333334,30.961708333333334,-37.722319444444445
2023-01-18,11.5,2823.0664722222223,2829.2075,2.335611111111111,-8.476527777777779
2023-01-19,11.5,3482.3653055555556,3468.128333333333,14.236819444444444,0.0
2023-01-20,11.5,2762.332486111111,2799.185,-36.852125,0.0
2023-01-21,11.5,1849.6669305555554,1874.72125,-25.05509722222222,0.0
2023-01-22,11.5,2162.100611111111,2170.866666666667,-8.765805555555556,0.0
2023-01-23,11.5,2480.3970694444442,2507.4245833333334,-27.02701388888889,0.0
2023-01-24,11.5,1906.8159444444443,1911.565833333333,-4.75075,0.0
2023-01-25,11.5,1774.1371388888888,1794.9004166666668,-20.763194444444444,0.0
2023-01-26,11.5,1441.5392222222222,1455.8491666666666,-14.311013888888889,0.0
2023-01-27,11.5,1748.2054027777776,1764.5466666666669,-16.341333333333335,0.0
2023-01-28,11.5,2029.3563611111113,2046.1716666666669,-16.815638888888888,0.0
2023-01-29,11.5,1934.6934444444446,1959.2295833333335,-24.537375,0.0
2023-01-30,11.5,2017.1266805555556,2017.9154166666667,-0.7893333333333332,0.0
2023-01-31,11.5,2627.582263888889,2630.2320833333333,-2.6504305555555554,0.0
2023-02-01,11.5,2051.3274305555556,2055.894166666667,-4.567194444444445,0.0
2023-02-02,11.5,1840.1188611111113,1852.32875,-11.89786111111111,-0.3123472222222222
2023-02-03,11.5,1564.682638888889,1581.6241666666665,-16.942916666666665,0.0
2023-02-04,11.5,1750.5669444444443,1770.2683333333332,-19.701430555555557,0.0
2023-02-05,11.5,1587.8273749999998,1607.4816666666668,-19.654041666666668,0.0
2023-02-06,11.5,1687.3423333333333,1709.505,-22.16283333333333,0.0
2023-02-07,11.5,1639.0466805555557,1008.0716666666666,-8.387791666666667,639.3626666666667
2023-02-08,11.5,2130.6026944444443,1503.6891666666666,-15.260236111111112,642.1738333333334
2023-02-09,11.5,2501.108875,2000.6766666666665,-10.97261111111111,511.4051666666666
2023-02-10,11.5,2567.184125,1970.6120833333332,-20.34797222222222,616.9198333333334
2023-02-11,11.5,2246.1784444444443,2272.750833333333,-26.571791666666666,0.0
2023-02-12,11.5,1894.4089305555556,1914.6958333333334,-20.286847222222224,0.0
2023-02-13,11.5,2384.0223472222224,2410.8083333333334,-26.78591666666667,0.0
2023-02-14,11.5,2492.652958333333,2516.47,-23.81736111111111,0.0
2023-02-15,11.5,2394.469847222222,2416.6,-22.130541666666666,0.0
2023-02-16,11.5,2262.099208333333,2291.0958333333333,-28.996916666666664,0.0
2023-02-17,11.5,3073.595083333333,3113.87,-40.274375,0.0
2023-02-18,11.5,2968.616194444445,3009.4791666666665,-40.862208333333335,0.0
2023-02-19,11.5,2714.612472222222,2762.3320833333337,-47.720527777777775,0.0
2023-02-20,11.5,3010.602986111111,3070.7683333333334,-47.67026388888888,-12.495166666666668
2023-02-21,11.5,2778.774986111111,2818.89125,-40.11698611111111,0.0
2023-02-22,11.5,2637.3327083333334,2676.369166666667,-39.03559722222222,0.0
2023-02-23,11.5,2358.4835000000003,2376.98,-18.497638888888886,0.0
2023-02-24,11.5,2696.7094166666666,2717.12125,-20.411486111111113,0.0
2023-02-25,11.5,2660.159208333333,2685.9391666666666,-25.78025,0.0
2023-02-26,11.5,2153.7859444444443,2178.008333333333,-24.223388888888888,0.0
2023-02-27,11.5,3420.747722222222,3400.142083333333,20.606333333333332,0.0
2023-02-28,11.5,3781.895958333333,3761.7804166666665,20.114944444444443,0.0
2023-03-01,11.5,2971.7554444444445,2965.3162500000003,6.439555555555557,0.0
2023-03-02,11.5,2648.7598472222226,2645.1541666666667,3.605111111111111,0.0
2023-03-03,11.5,2523.473763888889,2539.1541666666667,-15.680263888888888,0.0
2023-03-04,11.5,2540.5639444444446,2573.0783333333334,-32.51430555555555,0.0
2023-03-05,11.5,2624.9020138888886,2661.340416666667,-36.43781944444444,0.0
2023-03-06,11.5,2878.0400416666666,2909.7166666666667,-31.67688888888889,0.0
2023-03-07,11.5,2965.2643055555554,2991.204583333333,-25.941319444444446,0.0
2023-03-08,11.5,3112.7724166666667,3138.718333333333,-25.94686111111111,0.0
2023-03-09,11.5,3210.536791666667,3242.8279166666666,-32.29083333333334,0.0
2023-03-10,11.5,3405.8567361111113,3436.30375,-30.447972222222223,0.0
2023-03-11,11.5,3099.375569444445,3133.35625,-33.97944444444445,0.0
2023-03-12,11.5,2519.879652777778,2545.32375,-25.44390277777778,0.0
2023-03-13,11.5,2963.1349305555555,2988.5666666666666,-25.43161111111111,0.0
2023-03-14,11.5,3859.523958333333,3889.8774999999996,-30.35272222222222,0.0
2023-03-15,11.5,4389.391194444444,4425.075416666667,-35.68418055555556,0.0
2023-03-16,11.5,3604.256041666667,3632.5325,-28.276874999999997,0.0
2023-03-17,11.5,4204.7638472222225,4240.566666666667,-35.80258333333333,0.0
2023-03-18,11.5,3719.5013611111112,3757.710833333333,-38.209319444444446,0.0
2023-03-19,11.5,2653.8885972222224,2688.7579166666665,-34.869875,0.0
2023-03-20,11.5,2436.4059722222223,2468.7087500000002,-32.30229166666667,0.0
2023-03-21,11.5,2565.294861111111,2590.09125,-24.796708333333335,0.0
2023-03-22,11.5,2819.3455694444447,2844.24625,-24.900569444444443,0.0
2023-03-23,11.5,2995.7102916666668,2999.720416666667,-4.009194444444445,0.0
2023-03-24,11.5,3279.9884583333333,3274.934583333333,5.05425,0.0
2023-03-25,11.5,4384.783833333333,4384.8741666666665,-0.09106944444444427,0.0
2023-03-26,11.5,3800.319555555556,3801.871666666667,-1.5517777777777781,0.0
2023-03-27,11.5,4468.275152777777,4462.479166666667,5.796305555555556,0.0
2023-03-28,11.5,4792.463569444444,4782.232916666666,10.231208333333333,0.0
2023-03-29,11.5,4137.453916666666,4150.5408333333335,-13.087625000000001,0.0
2023-03-30,11.5,3312.268583333333,3338.9154166666667,-26.646555555555555,0.0
2023-03-31,11.5,2828.4625806451613,2846.8650000000002,-18.40236559139785,0.0
2023-04-01,11.5,3383.4790860215053,3403.5775000000003,-20.098938172043013,0.0
2023-04-02,11.5,2820.3768951612906,2851.7920833333333,-31.415215053763443,0.0
2023-04-03,11.5,3251.960483870968,3276.1083333333336,-24.147486559139786,0.0
2023-04-04,11.5,2621.928951612903,2646.807083333333,-24.877204301075267,0.0
2023-04-05,11.5,3026.9305779569895,3054.3112499999997,-27.380282258064515,0.0
2023-04-06,11.5,3129.246061827957,3162.6225000000004,-33.376317204301074,0.0
2023-04-07,11.5,2614.8474059139785,2654.7287499999998,-39.88006720430108,0.0
2023-04-08,11.5,2690.455752688172,2722.9804166666668,-32.523951612903225,0.0
2023-04-09,11.5,2723.865443548387,2767.9120833333336,-44.04584677419355,0.0
2023-04-10,11.5,4854.306411290323,4880.5633333333335,-26.256922043010753,0.0
2023-04-11,11.5,4424.501169354839,4441.3237500000005,-16.823333333333334,0.0
2023-04-12,11.5,4562.0857123655915,4598.989166666666,-36.90362903225807,0.0
2023-04-13,11.5,4005.3890994623657,3900.8791666666666,-9.525806451612903,114.03564516129033
2023-04-14,11.5,4800.133091397849,4545.3775,-11.285725806451612,266.041935483871
2023-04-15,11.5,5049.551491935484,5057.0824999999995,-7.5317741935483875,0.0
2023-04-16,11.5,3999.390282258065,4014.3995833333333,-15.008897849462366,0.0
2023-04-17,11.5,4829.162016129032,4850.015416666667,-20.851948924731182,0.0
2023-04-18,11.5,4334.314422043011,4348.67875,-14.363951612903227,0.0
2023-04-19,11.5,4991.28001344086,4995.5216666666665,-4.242177419354839,0.0
2023-04-20,11.5,5051.312392473118,5059.8675,-8.555564516129033,0.0
2023-04-21,11.5,5263.868440860215,5269.846666666666,-5.977755376344086,0.0
2023-04-22,11.5,5001.618575268817,4997.8012499999995,3.817876344086022,0.0
2023-04-23,11.5,4081.042002688172,4092.21875,-11.175819892473118,0.0
2023-04-24,11.5,4241.943252688172,4255.244583333333,-13.302217741935484,0.0
2023-04-25,11.5,4149.423306451613,4159.244583333334,-9.821693548387097,0.0
2023-04-26,11.5,4676.063884408602,4716.057083333333,-39.993790322580644,0.0
2023-04-27,11.5,4787.96497311828,4755.5125,32.45157258064516,0.0
2023-04-28,11.5,4738.2830779569895,4706.93875,31.343884408602147,0.0
2023-04-29,11.5,4763.602809139786,4737.754166666667,25.848655913978497,0.0
2023-04-30,11.5,4630.004650537634,4622.48125,7.524301075268817,0.0
2023-05-01,11.5,4462.912392473118,4461.45125,1.4610618279569891,0.0
2023-05-02,11.5,4585.981639784946,4575.22875,10.75255376344086,0.0
2023-05-03,11.5,4637.093481182796,4615.16875,21.924959677419356,0.0
2023-05-04,11.5,4775.685416666667,4760.4275,15.257298387096773,0.0
2023-05-05,11.5,4548.404180107527,4527.93,20.473413978494623,0.0
2023-05-06,11.5,4663.400053763441,4647.6483333333335,15.752029569892473,0.0
2023-05-07,11.5,4643.989180107527,4635.924166666667,8.064301075268817,0.0
2023-05-08,11.5,4565.172311827957,4547.545,17.627432795698923,0.0
2023-05-09,11.5,4683.451102150538,4659.1866666666665,24.265577956989247,0.0
2023-05-10,11.5,5088.0057123655915,5052.33875,35.66711021505376,0.0
2023-05-11,11.5,4615.228413978494,4592.503333333333,22.725470430107528,0.0
2023-05-12,11.5,4799.2862903225805,4779.819583333333,19.46659946236559,0.0
2023-05-13,11.5,4468.26752688172,4455.9454166666665,12.321720430107527,0.0
2023-05-14,11.5,4441.9385483870965,4440.1795833333335,1.7588440860215049,0.0
2023-05-15,11.5,4717.240483870968,4707.087083333334,10.154502688172043,0.0
2023-05-16,11.5,4285.731975806451,4278.044166666667,7.687244623655913,0.0
2023-05-17,11.5,4223.375188172044,4216.357083333333,7.018051075268817,0.0
2023-05-18,11.5,4300.312594086021,4287.660833333333,12.651706989247312,0.0
2023-05-19,11.5,4596.7222446236565,4594.842083333334,1.8804166666666668,0.0
2023-05-20,11.5,4595.497741935484,4586.375416666667,9.12252688172043,0.0
2023-05-21,11.5,4515.806827956989,4512.6987500000005,3.107997311827957,0.0
2023-05-22,11.5,5263.847029569893,5249.027083333333,14.821586021505377,0.0
2023-05-23,11.5,4865.0277553763435,4842.495,22.532137096774193,0.0
2023-05-24,11.5,5449.214112903225,5425.3670833333335,23.845954301075267,0.0
2023-05-25,11.5,5151.980860215053,5125.572916666667,26.40853494623656,0.0
2023-05-26,11.5,5539.022284946237,5504.845,34.17720430107527,0.0
2023-05-27,11.5,4824.4286827956985,4812.62125,11.806801075268817,0.0
2023-05-28,11.5,4760.2524865591395,4761.295833333334,-1.0448387096774194,0.0
2023-05-29,11.5,4661.357809139785,4648.366666666667,12.990672043010752,0.0
2023-05-30,11.5,4626.124677419354,4614.452083333334,11.672083333333335,0.0
2023-05-31,11.5,4464.442231182796,4446.8758333333335,17.566182795698925,0.0
2023-06-01,11.5,4262.449838709677,4254.53375,7.917459677419355,0.0
2023-06-02,11.5,4677.584059139785,4643.651666666667,33.93389784946236,0.0
2023-06-03,11.5,4164.185873655914,4146.330833333333,17.85475806451613,0.0
2023-06-04,11.5,4202.760860215054,4206.224583333333,-3.4638978494623656,0.0
2023-06-05,11.5,3308.0768413978494,3305.5070833333334,2.570672043010753,0.0
2023-06-06,11.5,3609.561491935484,3600.51125,9.051034946236559,0.0
2023-06-07,11.5,3470.0805913978493,3466.440833333333,3.6381317204301076,0.0
2023-06-08,11.5,4330.547365591398,4309.016666666666,21.529986559139783,0.0
2023-06-09,11.5,4736.510806451613,4712.828333333333,23.68173387096774,0.0
2023-06-10,11.5,4844.209314516129,4819.11625,25.092889784946237,0.0
2023-06-11,11.5,5156.285833333333,5207.0112500000005,0.5077956989247311,-51.23248655913979
2023-06-12,11.5,4441.889704301075,4423.098333333333,18.78989247311828,0.0
2023-06-13,11.5,4794.029838709677,4771.491666666667,22.538736559139785,0.0
2023-06-14,11.5,4915.230040322581,4969.30875,23.74443548387097,-77.82266129032257
2023-06-15,11.5,5012.59938172043,4995.9725,16.628104838709678,0.0
2023-06-16,11.5,3989.296397849462,4020.017083333333,-30.719784946236558,0.0
2023-06-17,11.5,4439.9306854838715,4469.75125,-29.819529569892474,0.0
2023-06-18,11.5,4526.01936827957,4571.2825,-45.263387096774196,0.0
2023-06-19,11.5,4874.347741935484,4904.005833333333,-29.65779569892473,0.0
2023-06-20,11.5,4884.205793010752,4920.741666666667,-36.535188172043014,0.0
2023-06-21,11.5,4729.89870967742,4767.923333333333,-38.02461021505376,0.0
2023-06-22,11.5,5080.458037634408,5115.9141666666665,-35.45775537634409,0.0
2023-06-23,11.5,4796.052836021506,4826.067083333333,-30.01415322580645,0.0
2023-06-24,11.5,4982.162392473118,5011.881249999999,-29.717943548387098,0.0
2023-06-25,11.5,4952.359180107527,4988.865,-36.505483870967744,0.0
2023-06-26,11.5,4460.864126344086,4501.198333333334,-40.33537634408602,0.0
2023-06-27,11.5,4427.464301075269,4452.7387499999995,-25.27383064516129,0.0
2023-06-28,11.5,3496.3468817204302,3491.940833333333,-36.556639784946235,40.96193548387097
2023-06-29,11.5,3635.295900537634,3630.759583333333,-39.8892876344086,44.42596774193548
2023-06-30,11.5,3907.480376344086,3907.535,-26.681182795698923,26.625806451612902
2023-07-01,11.5,3696.451061827957,3624.0333333333333,-47.10432795698925,119.52225806451612
2023-07-02,11.5,3531.7885752688176,3574.152916666667,-42.36329301075269,0.0
2023-07-03,11.5,3526.4380376344084,3536.5225000000005,-26.44280913978495,16.358225806451614
2023-07-04,11.5,4062.7674327956993,4016.2004166666666,-24.21459677419355,70.78193548387097
2023-07-05,11.5,3860.9369086021507,3814.855,-23.18891129032258,69.27032258064516
2023-07-06,11.5,3620.75813172043,3550.3820833333334,-47.928198924731184,118.30419354838709
2023-07-07,11.5,3967.891075268817,3933.1412499999997,-60.98022849462366,95.7290322580645
