fecha,hora,p_marginal,comEnergia,cPerdidas,cCongestion
2023-07-08,11.5,4097.8783870967745,4009.590416666667,-39.769919354838706,128.05806451612904
2023-07-09,11.5,4130.392997311828,4024.7883333333334,-29.19627688172043,134.8009677419355
2023-07-10,11.5,4334.957782258064,4380.6762499999995,-45.718709677419355,0.0
2023-07-11,11.5,4438.091572580645,4401.055,-36.767674731182794,73.80306451612904
2023-07-12,11.5,5382.379919354839,5413.0633333333335,-49.09134408602151,18.408064516129034
2023-07-13,11.5,5757.114072580645,5780.139166666667,-33.6807123655914,10.654677419354838
2023-07-14,11.5,6169.3332795698925,6178.1483333333335,-33.33486559139785,24.519516129032258
2023-07-15,11.5,5873.584583333333,5907.223749999999,-41.96141129032258,8.321774193548388
2023-07-16,11.5,5672.776061827956,5705.11875,-32.343709677419355,0.0
2023-07-17,11.5,7236.64872311828,7301.785833333333,-83.0848252688172,17.948225806451614
2023-07-18,11.5,5950.4704704301075,6002.080416666667,-51.61045698924731,0.0
2023-07-19,11.5,5698.90555107527,5482.7195833333335,-50.204516129032264,266.3908064516129
2023-07-20,11.5,4281.867795698925,4214.577916666667,-41.59706989247312,108.8875806451613
2023-07-21,11.5,4508.831142473118,4440.715416666667,-38.49889784946237,106.61467741935485
2023-07-22,11.5,4968.949811827957,4853.854166666667,-38.821559139784945,153.91822580645163
2023-07-23,11.5,5178.234946236559,5119.7725,-45.03383064516129,103.49612903225805
2023-07-24,11.5,6773.577876344087,6824.6466666666665,-51.06926075268817,0.0
2023-07-25,11.5,6391.065739247312,6415.725833333334,-62.62431451612903,37.9633870967742
2023-07-26,11.5,6547.04623655914,6562.2725,-65.03836021505377,49.81225806451613
2023-07-27,11.5,6321.842217741936,6320.076666666667,-62.16278225806452,63.92854838709678
2023-07-28,11.5,5950.980685483871,5975.620000000001,-58.469086021505376,33.829193548387096
2023-07-29,11.5,6781.451653225807,6632.001666666667,-72.83333333333333,222.28274193548384
2023-07-30,11.5,5191.479731182795,5054.131666666666,-38.81913978494624,176.16677419354838
2023-07-31,11.5,7421.750336021505,7505.044999999999,-83.29477150537635,0.0
2023-08-01,11.5,8696.311370967742,8824.87,-128.55885752688172,0.0
2023-08-02,11.5,5567.689516129032,5458.752083333333,-32.09063172043011,141.02806451612904
2023-08-03,11.5,6979.113924731182,6969.3324999999995,-7.846182795698924,17.628709677419355
2023-08-04,11.5,6008.865322580645,5817.725833333334,12.543575268817204,178.5951612903226
2023-08-05,11.5,6169.671774193548,6114.34375,-14.23356182795699,69.56112903225807
2023-08-06,11.5,5831.997822580645,5848.79375,-19.40635752688172,2.610483870967742
2023-08-07,11.5,7693.796666666666,7751.799166666667,-58.00305107526882,0.0
2023-08-08,11.5,7861.678857526882,7917.9816666666675,-56.302446236559135,0.0
2023-08-09,11.5,8206.558360215055,8262.050000000001,-55.49244623655914,0.0
2023-08-10,11.5,8098.148884408602,8139.982499999999,-41.83362903225806,0.0
2023-08-11,11.5,8457.125295698925,8508.14875,-51.02440860215053,0.0
2023-08-12,11.5,5655.293319892474,5597.85125,-43.47677419354839,100.9191935483871
2023-08-13,11.5,5494.335819892473,5349.723333333333,-46.11452956989247,190.72790322580644
2023-08-14,11.5,6066.495430107527,6066.180416666667,-36.52727150537635,36.84225806451613
2023-08-15,11.5,6364.502163978495,6304.544583333333,-34.786922043010755,94.74451612903225
2023-08-16,11.5,5299.037782258064,5143.46625,-34.87102150537635,190.44322580645164
2023-08-17,11.5,5739.570053763441,5790.767916666667,-51.19879032258065,0.0
2023-08-18,11.5,4212.182432795699,3980.2100000000005,-34.24430107526882,266.21725806451616
2023-08-19,11.5,2628.3508333333334,2664.8308333333334,-36.479865591397854,0.0
2023-08-20,11.5,2755.488306451613,2799.1554166666665,-43.66727150537635,0.0
2023-08-21,11.5,2773.6252150537634,2643.0104166666665,-58.97709677419355,189.59209677419352
2023-08-22,11.5,4467.97372311828,4288.765,-66.43448924731183,245.64354838709676
2023-08-23,11.5,4488.212459677419,4215.855833333334,-54.882647849462366,327.24
2023-08-24,11.5,4694.409784946236,4429.008333333333,-32.47512096774194,297.8754301075269
2023-08-25,11.5,4465.866129032258,4243.864583333333,-28.948333333333334,250.9490322580645
2023-08-26,11.5,4820.114610215054,4602.774166666667,-12.313803763440859,229.65354838709675
2023-08-27,11.5,4925.635,4791.369583333333,-54.83254032258064,189.0990322580645
2023-08-28,11.5,5653.647110215054,5504.015,-26.618669354838712,176.25048387096777
2023-08-29,11.5,5405.090080645161,4814.427083333333,-25.68295698924731,616.3462903225807
2023-08-30,11.5,5010.380430107527,4722.125416666667,-17.27934139784946,305.53354838709674
2023-08-31,11.5,4409.013064516129,4087.197083333333,-23.412352150537636,345.22838709677416
2023-09-01,11.5,2905.033844086022,2938.6808333333333,-33.64760752688172,0.0
2023-09-02,11.5,3470.001612903226,3486.65625,-16.655255376344087,0.0
2023-09-03,11.5,4673.122352150537,4724.324583333333,-70.14604838709677,18.943790322580647
2023-09-04,11.5,4583.578991935484,4559.965416666667,-65.9541129032258,89.56822580645161
2023-09-05,11.5,6399.043884408603,6064.80875,-69.67940860215053,403.915
2023-09-06,11.5,4866.060497311828,4716.087916666667,-85.97579301075268,235.94870967741934
2023-09-07,11.5,4439.625067204301,4263.014166666667,-83.64787634408601,260.25854838709677
2023-09-08,11.5,5171.2150403225805,5067.5824999999995,-84.85209677419354,188.48370967741937
2023-09-09,11.5,4712.4954032258065,4384.1987500000005,-75.895,404.19193548387096
2023-09-10,11.5,5508.34872311828,5328.861666666667,-79.15434139784946,258.64129032258063
2023-09-11,11.5,4882.412620967742,4598.493750000001,-58.143642473118284,342.06193548387097
2023-09-12,11.5,5235.84376344086,5021.505416666666,-55.08130376344086,269.4196774193548
2023-09-13,11.5,5248.532069892473,4876.883333333333,-42.14389784946237,413.793064516129
2023-09-14,11.5,5715.721491935484,5402.289583333333,-34.86840053763441,348.301935483871
2023-09-15,11.5,5311.296586021505,5109.47125,-44.09391129032259,245.91758064516128
2023-09-16,11.5,5823.968575268817,5625.8025,-59.966008064516124,258.13129032258064
2023-09-17,11.5,5463.597284946236,5049.337500000001,-73.78186827956989,488.04209677419357
2023-09-18,11.5,5379.6323655913975,5208.609583333333,-54.025577956989245,225.0483870967742
2023-09-19,11.5,5164.623413978495,4811.432500000001,-40.09057795698924,393.2804838709677
2023-09-20,11.5,4718.436948924731,4353.219166666667,-49.21021505376344,414.4275806451613
2023-09-21,11.5,5623.7539381720435,5209.352083333333,-51.07483870967742,465.47741935483873
2023-09-22,11.5,5475.575443548387,5094.427083333333,-45.60540322580645,426.75354838709677
2023-09-23,11.5,4936.944892473119,4586.83,-49.357110215053766,399.4717741935484
2023-09-24,11.5,5156.376129032258,4739.627916666666,-65.95969086021506,482.70596774193547
2023-09-25,11.5,5000.894220430107,4743.911666666666,-61.511303763440864,318.4932258064516
2023-09-26,11.5,5283.369919354839,5008.825,-44.57677419354839,319.1208064516129
2023-09-27,11.5,5644.6182930107525,5396.370833333333,-39.70440860215054,287.9520967741936
2023-09-28,11.5,4748.855322580645,4355.767083333333,-35.96909946236559,429.056935483871
2023-09-29,11.5,4733.848655913978,4323.283333333333,-37.45655913978494,448.02274193548385
2023-09-30,11.5,4685.515766129032,4257.535833333333,-55.587580645161296,483.5682258064516
2023-10-01,11.5,5046.986384408602,4885.772083333333,-82.61928763440861,243.8343548387097
2023-10-02,11.5,5809.130551075269,5776.944166666666,-77.50516129032259,109.69145161290322
2023-10-03,11.5,5334.905618279569,5152.558333333333,-63.02354838709677,245.36967741935484
2023-10-04,11.5,5191.071397849462,5074.258333333333,-60.97275537634409,177.78580645161293
2023-10-05,11.5,5147.3198790322585,4929.6866666666665,3.9541263440860224,213.6798387096774
2023-10-06,11.5,7581.018293010753,7488.782916666667,8.50559139784946,83.73016129032258
2023-10-07,11.5,7869.168951612904,7813.217500000001,55.95216397849462,0.0
2023-10-08,11.5,5165.510161290323,5160.528333333334,4.980618279569892,0.0
2023-10-09,11.5,5107.183924731183,5118.0575,-10.872997311827957,0.0
2023-10-10,11.5,5556.940967741935,5493.92125,3.351612903225808,59.66822580645161
2023-10-11,11.5,5067.845833333333,5007.302083333333,1.707755376344086,58.835322580645155
2023-10-12,11.5,4939.522876344086,4931.090833333334,8.4322311827957,0.0
2023-10-13,11.5,5964.974838709678,5983.165,-18.190510752688173,0.0
2023-10-14,11.5,5658.056263440861,5762.301666666667,-104.24619623655914,0.0
2023-10-15,11.5,4591.186505376344,4373.849166666666,-81.58157258064516,298.9187096774193
2023-10-16,11.5,4344.919637096774,4405.34375,-60.42487903225806,0.0
2023-10-17,11.5,5602.63809139785,5579.8175,-28.626532258064515,51.446774193548386
2023-10-18,11.5,6344.863521505376,6159.348749999999,-34.12944892473118,219.64403225806453
2023-10-19,11.5,6675.272903225807,6709.910416666667,-37.00688172043011,2.3701612903225806
2023-10-20,11.5,4865.136424731183,4764.985,-37.64055107526882,137.7909677419355
2023-10-21,11.5,3175.405819892473,3214.1341666666663,-38.72958333333334,0.0
2023-10-22,11.5,365.3718817204301,362.96458333333334,2.407190860215054,0.0
2023-10-23,11.5,2704.1998924731183,2699.0916666666667,5.107405913978495,0.0
2023-10-24,11.5,6759.281451612904,6817.299166666667,-58.01665322580645,0.0
2023-10-25,11.5,3392.301935483871,3424.7095833333337,-32.40774193548387,0.0
2023-10-26,11.5,2742.0330107526884,2745.2720833333333,-3.2388709677419354,0.0
2023-10-27,11.5,2645.4567204301075,2654.2574999999997,-8.801774193548388,0.0
2023-10-28,11.5,2388.20311827957,2398.7295833333333,-10.526962365591398,0.0
2023-10-29,11.5,2277.402392473118,2283.5741666666668,-6.172029569892473,0.0
2023-10-30,11.5,2422.4655913978495,2436.4729166666666,-14.008158602150537,0.0
2023-10-31,11.5,4008.8581720430107,3985.5983333333334,23.261720430107527,0.0
2023-11-01,11.5,4731.487137096775,4754.51875,-23.031827956989247,0.0
2023-11-02,11.5,4740.305268817205,4916.474166666666,-5.947849462365591,-170.22059139784946
2023-11-03,11.5,7430.922204301075,7438.240833333333,-7.3193951612903225,0.0
2023-11-04,11.5,7526.603131720431,7522.767916666667,3.834811827956989,0.0
2023-11-05,11.5,5962.7754301075265,6017.35375,-54.5769623655914,0.0
2023-11-06,11.5,4241.957258064516,4254.634166666667,-12.677325268817205,0.0
2023-11-07,11.5,5159.828655913979,5182.0320833333335,-22.203158602150534,0.0
2023-11-08,11.5,5640.657809139785,5636.840833333334,3.818198924731183,0.0
2023-11-09,11.5,3866.700739247312,3877.3233333333333,-10.623696236559141,0.0
2023-11-10,11.5,2338.251438172043,2359.8875000000003,-21.635362903225808,0.0
2023-11-11,11.5,2452.2726612903225,2476.5125000000003,-24.240000000000002,0.0
2023-11-12,11.5,3727.1173252688172,3875.7645833333336,-67.05193548387096,-81.59512096774193
2023-11-13,11.5,3530.3095967741933,3646.587916666667,-55.66208333333333,-60.616209677419356
2023-11-14,11.5,4300.252110215053,4364.94125,-64.6896505376344,0.0
2023-11-15,11.5,3727.750255376344,3779.347083333333,-51.59797043010752,0.0
2023-11-16,11.5,5881.602405913979,5951.6345833333335,-70.03190860215054,0.0
2023-11-17,11.5,5293.288938172043,5359.782916666666,-66.49422043010752,0.0
2023-11-18,11.5,4839.785779569893,4910.887083333334,-71.10099462365591,0.0
2023-11-19,11.5,4802.069973118279,4865.449166666667,-63.37979838709678,0.0
2023-11-20,11.5,5308.440134408602,5388.995833333333,-80.55623655913978,0.0
2023-11-21,11.5,4636.311572580646,4927.368750000001,-77.45611559139785,-213.60129032258064
2023-11-22,11.5,4552.775954301075,4604.674166666667,-51.89883064516128,0.0
2023-11-23,11.5,4381.334247311828,4431.107083333333,-49.773655913978494,0.0
2023-11-24,11.5,3264.759086021505,3298.5508333333332,-33.7915188172043,0.0
2023-11-25,11.5,3691.0808870967744,3742.306666666667,-51.22608870967742,0.0
2023-11-26,11.5,3129.5630913978493,3160.4712499999996,-30.90768817204301,0.0
2023-11-27,11.5,4114.677930107527,4159.387083333334,-44.70905913978495,0.0
2023-11-28,11.5,3594.846370967742,3600.4366666666665,-5.590470430107526,0.0
2023-11-29,11.5,3204.979206989247,3206.3695833333336,-1.390040322580645,0.0
2023-11-30,11.5,3239.428413978495,3241.984583333333,-2.556424731182796,0.0
2023-12-01,11.5,5414.040120967742,5406.449583333334,7.590833333333333,0.0
2023-12-02,11.5,4817.748346774193,4825.192499999999,-7.444462365591399,0.0
2023-12-03,11.5,3234.3295967741938,3241.7508333333335,-7.4218951612903235,0.0
2023-12-04,11.5,3295.8219623655914,3302.1608333333334,-6.337594086021506,0.0
2023-12-05,11.5,3294.5533467741934,3297.3120833333332,-2.75760752688172,0.0
2023-12-06,11.5,2841.0607392473116,2840.409583333333,0.6515188172043005,0.0
2023-12-07,11.5,4051.3726612903224,4044.1258333333335,7.246572580645163,0.0
2023-12-08,11.5,2564.090887096774,2558.79625,5.293467741935483,0.0
2023-12-09,11.5,2737.78251344086,2761.8304166666667,-24.048897849462367,0.0
2023-12-10,11.5,3141.443803763441,3185.287083333333,-43.84369623655914,0.0
2023-12-11,11.5,3694.566048387097,3739.494166666667,-44.927930107526876,0.0
2023-12-12,11.5,3830.0688978494622,3877.162083333333,-47.09334677419354,0.0
2023-12-13,11.5,5924.696088709677,5895.515416666666,29.18095430107527,0.0
2023-12-14,11.5,5009.522795698925,4996.652916666667,12.869838709677419,0.0
2023-12-15,11.5,4037.8932392473116,4027.0962499999996,10.796720430107527,0.0
2023-12-16,11.5,3728.9996774193546,3719.8229166666665,9.177271505376343,0.0
2023-12-17,11.5,3394.2498790322584,3393.335833333333,0.914422043010752,0.0
2023-12-18,11.5,2962.35373655914,2962.8075000000003,-0.45306451612903237,0.0
2023-12-19,11.5,2965.95002688172,2957.5733333333333,8.37600806451613,0.0
2023-12-20,11.5,4618.189744623656,4608.7612500000005,9.428870967741936,0.0
2023-12-21,11.5,3374.6364247311826,3356.584166666667,18.05282258064516,0.0
2023-12-22,11.5,2754.4367069892473,2785.7675,-31.331129032258065,0.0
2023-12-23,11.5,2560.3582930107527,2599.1875,-38.82990591397849,0.0
2023-12-24,11.5,2549.3337365591397,2591.227083333333,-41.893293010752686,0.0
2023-12-25,11.5,2396.8292338709675,2447.46,-50.63116935483872,0.0
2023-12-26,11.5,2448.435107526882,2494.42375,-45.98794354838709,0.0
2023-12-27,11.5,2808.6349596774194,2865.077916666667,-56.443776881720424,0.0
2023-12-28,11.5,3053.520147849463,3110.2070833333332,-56.68663978494624,0.0
2023-12-29,11.5,2744.664059139785,2799.55875,-54.89495967741935,0.0
2023-12-30,11.5,2519.085322580645,2563.9725,-44.88818548387096,0.0
2023-12-31,11.5,2452.9952956989246,2490.915,-37.91876344086022,0.0
